company_cd,rr_cd,company_name,company_name_k,company_name_h,company_name_r,company_name_en,company_name_full_en,company_url,company_type,e_status,e_sort
1,11,JR北海道,ジェイアールホッカイドウ,北海道旅客鉄道株式会社,JR北海道,JR Hokkaido,JR Hokkaido,http://www.jrhokkaido.co.jp/,1,0,1
2,11,JR東日本,ジェイアールヒガシニホン,東日本旅客鉄道株式会社,JR東日本,JR East,JR East,http://www.jreast.co.jp/,1,0,2
3,11,JR東海,ジェイアールトウカイ,東海旅客鉄道株式会社,JR東海,JR Central,JR Central,http://jr-central.co.jp/,1,0,3
4,11,JR西日本,ジェイアールニシニホン,西日本旅客鉄道株式会社,JR西日本,JR West,JR West,http://www.westjr.co.jp/,1,0,4
5,11,JR四国,ジェイアールシコク,四国旅客鉄道株式会社,JR四国,JR Shikoku,JR Shikoku,http://www.jr-shikoku.co.jp/,1,0,5
6,11,JR九州,ジェイアールキュウシュウ,九州旅客鉄道株式会社,JR九州,JR Kyushu,JR Kyushu,http://www.jrkyushu.co.jp/,1,0,6
11,21,東武鉄道,トウブテツドウ,東武鉄道株式会社,東武,Tobu,Tobu Railway,http://www.tobu.co.jp/,2,0,11
12,22,西武鉄道,セイブテツドウ,西武鉄道株式会社,西武,Seibu,Seibu Railway,http://www.seibu-group.co.jp/railways/,2,0,12
13,23,京成電鉄,ケイセイデンテツ,京成電鉄株式会社,京成,Keisei,Keisei Electric Railway,http://www.keisei.co.jp/,2,0,13
14,24,京王電鉄,ケイオウデンテツ,京王電鉄株式会社,京王,Keio,Keio,http://www.keio.co.jp/,2,0,14
15,25,小田急電鉄,オダキュウデンテツ,小田急電鉄株式会社,小田急,Odakyu,Odakyu Electric Railway,http://www.odakyu.jp/,2,0,15
16,26,東急電鉄,トウキュウデンテツ,東京急行電鉄株式会社,東急,Tokyu,TOKYU RAILWAYS,http://www.tokyu.co.jp/,2,0,16
17,27,京急電鉄,ケイキュウデンテツ,京浜急行電鉄株式会社,京急,Keikyu,Keikyu,http://www.keikyu.co.jp/,2,0,17
18,28,東京メトロ,トウキョウメトロ,東京地下鉄株式会社,東京メトロ,Tokyo Metro,Tokyo Metro,http://www.tokyometro.jp/,2,0,18
19,29,相模鉄道,サガミテツドウ,相模鉄道株式会社,相鉄,Sotetsu,Sagami Railway,http://www.sotetsu.co.jp/,2,0,19
20,30,名古屋鉄道,ナゴヤテツドウ,名古屋鉄道株式会社,名鉄,Meitetsu,Nagoya Railroad,http://www.meitetsu.co.jp/,2,0,20
21,31,近畿日本鉄道,キンキニホンテツドウ,近畿日本鉄道株式会社,近鉄,Kintetsu,Kintetsu Railway,http://www.kintetsu.co.jp/,2,0,21
22,32,南海電鉄,ナンカイデンテツ,南海電気鉄道株式会社,南海,Nankai,Nankai Electric Railway,http://www.nankai.co.jp/,2,0,22
23,33,京阪電鉄,ケイハンデンテツ,京阪電気鉄道株式会社,京阪,Keihan,Keihan Electric Railway,http://www.keihan.co.jp/,2,0,23
24,34,阪急電鉄,ハンキュウデンテツ,阪急電鉄株式会社,阪急,Hankyu,Hankyu,http://rail.hankyu.co.jp/,2,0,24
25,35,阪神電鉄,ハンシンデンテツ,阪神電気鉄道株式会社,阪神,Hanshin,Hanshin Electric Railway,http://rail.hanshin.co.jp/,2,0,25
26,36,西日本鉄道,ニシニホンテツドウ,西日本鉄道株式会社,西鉄,Nishitetsu,Nishi-Nippon Railroad,http://www.nishitetsu.co.jp/,2,0,26
101,99,札幌市交通局,サッポロシコウツウキョク,札幌市交通局,札幌市交通局,Sapporo City Transportation Bureau,Sapporo City Transportation Bureau,http://www.city.sapporo.jp/st/,0,0,101
102,99,函館市交通局,ハコダテシコウツウキョク,函館市交通局,函館市電,Hakodate Transportation Bureau,Hakodate Transportation Bureau,http://www.city.hakodate.hokkaido.jp/transport/,0,0,102
103,99,北海道ちほく高原鉄道,ホッカイドウチホクコウゲンテツドウ,北海道ちほく高原鉄道株式会社,北海道ちほく高原鉄道,Hokkaidō Chihoku Kōgen Railway,Hokkaidō Chihoku Kōgen Railway,,0,2,103
248,99,道南いさりび鉄道,ドウナンイサリビテツドウ,道南いさりび鉄道株式会社,道南いさりび,South Hokkaido Railway,South Hokkaido Railway,http://www.shr-isaribi.jp,0,0,103
104,99,津軽鉄道,ツガルテツドウ,津軽鉄道株式会社,津軽鉄道,Tsugaru Railway,Tsugaru Railway,http://tsutetsu.com/,0,0,104
105,99,弘南鉄道,コウナンテツドウ,弘南鉄道,弘南鉄道,Konan Railway,Konan Railway,http://konantetsudo.jp/,0,0,105
106,99,十和田観光電鉄,トワダカンコウデンデツ,十和田観光電鉄株式会社,十和田観光電鉄,Towada Kanko Electric Railway,Towada Kanko Electric Railway,http://www.toutetsu.co.jp/,0,2,106
107,99,IGRいわて銀河鉄道,アイジーアールイワテギンガテツドウ,IGRいわて銀河鉄道株式会社,IGRいわて銀河鉄道,IGR,Iwate Ginga Railway,http://www.igr.jp/,0,0,107
108,99,青い森鉄道,アオイモリテツドウ,青い森鉄道株式会社,青い森鉄道,Aoimori Railway,Aoimori Railway,http://aoimorirailway.com/,0,0,108
109,99,三陸鉄道,サンリクテツドウ,三陸鉄道株式会社,三鉄,Santetsu,Santetsu,http://www.sanrikutetsudou.com/,0,0,109
110,99,秋田内陸縦貫鉄道,アキタナイリクジュウカンテツドウ,秋田内陸縦貫鉄道株式会社,秋田内陸縦貫鉄道,Akita Nairiku Jukan Tetsudo,Akita Nairiku Jukan Tetsudo,http://www.akita-nairiku.com/,0,0,110
111,99,由利高原鉄道,ユリコウゲンテツドウ,由利高原鉄道株式会社,由利高原鉄道,Yuri Kōgen Railway,Yuri Kōgen Railway,http://www.obako5.com/,0,0,111
112,99,山形鉄道,ヤマガタテツドウ,山形鉄道株式会社,山形鉄道,Yamagata Railway,Yamagata Railway,http://www.flower-liner.jp/,0,0,112
113,99,くりはら田園鉄道,クリハラデンエンテツドウ,くりはら田園鉄道株式会社,栗原電鉄,Kurihara Den'en Railway,Kurihara Den'en Railway,,0,2,113
114,99,阿武隈急行,アブクマキュウコウ,阿武隈急行株式会社,阿武隈急行,Abukuma Express,Abukuma Express,http://www.abukyu.co.jp/,0,0,114
115,99,仙台市交通局,センダイシコウツウキョク,仙台市交通局,仙台市営地下鉄,Sendai City Transportation Bureau,Sendai City Transportation Bureau,http://www.kotsu.city.sendai.jp/,0,0,115
116,99,福島交通,フクシマコウツウ,福島交通株式会社,福島交通,Fukushima Transportation,Fukushima Transportation,http://www.fukushima-koutu.co.jp/,0,0,116
117,99,会津鉄道,アイヅテツドウ,会津鉄道株式会社,会津鉄道,Aizu Railway,Aizu Railway,http://www.aizutetsudo.jp/,0,0,117
250,99,宇都宮ライトレール,ウツノミヤライトレール,宇都宮ライトレール株式会社,宇都宮ライトレール,Utsunomiya LRT,Utsunomiya Light Rail,https://www.miyarail.co.jp/,0,0,117
118,99,仙台空港鉄道,センダイクウコウテツドウ,仙台空港鉄道株式会社,仙台空港鉄道,Sendai Airport Transit,Sendai Airport Transit,http://www.senat.co.jp/,0,0,118
119,99,東京都交通局,トウキョウトコウツウキョク,東京都交通局,都営交通,Toei Transportation,Toei Transportation,http://www.kotsu.metro.tokyo.jp/,0,0,119
120,99,秩父鉄道,チチブテツドウ,秩父鉄道株式会社,秩父鉄道,Chichibu Railway,Chichibu Railway,http://www.chichibu-railway.co.jp/,0,0,120
121,99,埼玉高速鉄道,サイタマコウソクテツドウ,埼玉高速鉄道株式会社,埼玉高速鉄道,Saitama Railway,Saitama Railway,http://www.s-rail.co.jp/,0,0,121
122,99,いすみ鉄道,イスミテツドウ,いすみ鉄道株式会社,いすみ鉄道,Isumi Railway,Isumi Railway,http://www.isumirail.co.jp/,0,0,122
123,99,首都圏新都市鉄道,シュトケンシントシテツドウ,首都圏新都市鉄道株式会社,つくばエクスプレス,Tsukuba Express,Metropolitan Intercity Railway Company,http://www.mir.co.jp/,0,0,123
124,99,横浜高速鉄道,ヨコハマコウソクテツドウ,横浜高速鉄道株式会社,みなとみらい,Minatomirai,Yokohama Minatomirai Railway,http://www.mm21railway.co.jp/,0,0,124
125,99,ゆりかもめ,ユリカモメ,株式会社ゆりかもめ,ゆりかもめ,Yurikamome,Yurikamome,http://www.yurikamome.co.jp/,0,0,125
126,99,わたらせ渓谷鐵道,ワタラセケイコクテツドウ,わたらせ渓谷鐵道株式会社,わたらせ渓谷鐵道,Watarase Keikoku Railway,Watarase Keikoku Railway,http://www.watetsu.com/,0,0,126
127,99,山万,ヤママン,山万株式会社,山万,Yamaman,Yamaman,http://www.yamaman.co.jp/,0,0,127
128,99,伊豆箱根鉄道,イズハコネテツドウ,伊豆箱根鉄道株式会社,伊豆箱根鉄道,IZUHAKONE RAILWAY,IZUHAKONE RAILWAY,http://www.izuhakone.co.jp/,0,0,128
129,99,ひたちなか海浜鉄道,ヒタチナカカイヒンテツドウ,ひたちなか海浜鉄道株式会社,ひたちなか海浜鉄道,Hitachinaka Seaside Railway,Hitachinaka Seaside Railway,http://www.hitachinaka-rail.co.jp/,0,0,129
130,99,横浜市交通局,ヨコハマシコウツウキョク,横浜市交通局,横浜市営地下鉄,Yokohama City Transportation Bureau,Yokohama City Transportation Bureau,http://www.city.yokohama.lg.jp/koutuu/,0,0,130
131,99,株式会社横浜シーサイドライン,ヨコハマシーサイドライン,株式会社横浜シーサイドライン,横浜シーサイドライン,Yokohama Seaside,Yokohama Seaside,http://www.seasideline.co.jp/,0,0,131
132,99,関東鉄道,カントウテツドウ,関東鉄道株式会社,関鉄,Kanto Railway,Kanto Railway,http://www.kantetsu.co.jp/,0,0,132
133,99,江ノ島電鉄,エノシマデンテツ,江ノ島電鉄株式会社,江ノ電,Enoden,Enoshima Electric Railway,http://www.enoden.co.jp/,0,0,133
134,99,埼玉新都市交通,サイタマシントシコウツウ,埼玉新都市交通株式会社,ニューシャトル,Saitama New Urban Transit,Saitama New Urban Transit,http://www5.ocn.ne.jp/~snut/,0,0,134
135,99,鹿島鉄道,カシマテツドウ,鹿島鉄道株式会社,鹿鉄,Kashima Railway,Kashima Railway,http://www.kantetsu.co.jp/katetsu/,0,2,135
136,99,鹿島臨海鉄道,カシマリンカイテツドウ,鹿島臨海鉄道株式会社,鹿島臨海鉄道,Kashima Rinkai Tetsudo,Kashima Rinkai Tetsudo,http://www.rintetsu.co.jp/,0,0,136
137,99,芝山鉄道,シバヤマテツドウ,芝山鉄道株式会社,芝山鉄道,Shibayama Railway,Shibayama Railway,http://www.sibatetu.co.jp/,0,0,137
138,99,小湊鐵道,コミナトテツドウ,小湊鐵道株式会社,小湊鐵道,Kominato Railway,Kominato Railway,http://www.kominato.co.jp/,0,0,138
139,99,湘南モノレール,ショウナンモノレール,湘南モノレール株式会社,湘南モノレール,Shonan Monorail,Shonan Monorail,http://www.shonan-monorail.co.jp/,0,0,139
140,99,上信電鉄,ジョウシンデンテツ,上信電鉄株式会社,上信電鉄,Joshin Dentetsu,Joshin Dentetsu,http://www.joshin-dentetsu.co.jp/,0,0,140
141,99,上毛電気鉄道,ジョウモウデンキテツドウ,上毛電気鉄道株式会社,上毛電気鉄道,Joden,Jomo Electric Railway,http://www.jomorailway.com/,0,0,141
142,99,新京成電鉄,シンケイセイデンテツ,新京成電鉄株式会社,新京成電鉄,Shin-Keisei,Shin-Keisei,http://www.shinkeisei.co.jp/,3,0,142
143,99,真岡鐵道,モオカテツドウ,真岡鐵道株式会社,真岡鐵道,Moka Railway,Moka Railway,http://www.moka-railway.co.jp/,0,0,143
144,99,千葉都市モノレール,チバトシモノレール,千葉都市モノレール株式会社,千葉モノレール,Chiba Urban Monorail,Chiba Urban Monorail,http://www.chiba-monorail.co.jp/,0,0,144
145,99,流鉄,リュウテツ,流鉄株式会社,流鉄,Ryutetsu,Ryutetsu,http://www.kanko.chuo.chiba.jp/kanko/3297/,0,0,145
146,99,多摩都市モノレール,タマトシモノレール,多摩都市モノレール株式会社,多摩モノレール,Tama Toshi Monorail,Tama Toshi Monorail,http://www.tama-monorail.co.jp/,0,0,146
147,99,銚子電気鉄道,チョウシデンキテツドウ,銚子電気鉄道株式会社,銚子電鉄,Chōshi Electric Railway,Chōshi Electric Railway,http://www.choshi-dentetsu.jp/,0,0,147
148,99,東京モノレール,トウキョウモノレール,東京モノレール株式会社,東京モノレール,Tokyo Monorail,Tokyo Monorail,http://www.tokyo-monorail.co.jp/,0,0,148
149,99,東京臨海高速鉄道,トウキョウリンカイコウソクテツドウ,東京臨海高速鉄道株式会社,東京臨海高速鉄道,Rinkai,Tokyo Waterfront Area Rapid Transit,http://www.twr.co.jp/,0,0,149
150,99,東葉高速鉄道,トウヨウコウソクテツドウ,東葉高速鉄道株式会社,東葉高速鉄道,Keiyo Railway,Keiyo Railway,http://www.toyokosoku.co.jp/,0,0,150
151,99,箱根登山鉄道,ハコネトザンテツドウ,箱根登山鉄道株式会社,箱根登山鉄道,Hakone Tozan Railway,Hakone Tozan Railway,http://www.hakone-tozan.co.jp/,0,0,151
152,99,北総鉄道,ホクソウテツドウ,北総鉄道株式会社,北総鉄道,Hokuso Railway,Hokuso Railway,http://www.hokuso-railway.co.jp/,0,0,152
153,99,野岩鉄道,ヤガンテツドウ,野岩鉄道株式会社,野岩鉄道,YAGANTETSUDO RAILWAY,YAGANTETSUDO RAILWAY,http://www.yagan.co.jp/,0,0,153
154,99,富士急行,フジキュウコウ,富士急行株式会社,富士急,FUJI KYUKO,FUJI KYUKO,http://www.fujikyu.co.jp/,0,0,154
155,99,北越急行,ホクエツキュウコウ,北越急行株式会社,北越急行,Hokuetsu Express,Hokuetsu Express,http://www.hokuhoku.co.jp/,0,0,155
156,99,しなの鉄道,シナノテツドウ,しなの鉄道株式会社,しな鉄,Shinano Railway,Shinano Railway,http://www.shinanorailway.co.jp/,0,0,156
157,99,上田交通,ウエダコウツウ,上田交通株式会社,上田交通,Ueda Kotsu,Ueda Kotsu,http://www.ukg.co.jp/,0,0,157
158,99,長野電鉄,ナガノデンテツ,長野電鉄株式会社,長野電鉄,Nagano Electric Railway,Nagano Electric Railway,http://www.nagaden-net.co.jp/,0,0,158
159,99,アルピコ交通,アルピココウツウ,アルピコ交通株式会社,アルピコ交通,ALPICO kotsu,ALPICO kotsu,http://www.alpico.co.jp/traffic/,0,0,159
160,99,富山地方鉄道,トヤマチホウテツドウ,富山地方鉄道株式会社,富山地鉄,TOYAMACHIHO RAILROAD,TOYAMACHIHO RAILROAD,http://www.chitetsu.co.jp/,0,0,160
161,99,神岡鉄道,カミオカテツドウ,神岡鉄道株式会社,神鉄,Kamioka Railway,Kamioka Railway,,0,2,161
163,99,万葉線,マンヨウセン,万葉線株式会社,万葉線,Manyo,Manyo,http://www1.coralnet.or.jp/manyosen/,0,0,161
162,99,黒部峡谷鉄道,クロベキョウコクテツドウ,黒部峡谷鉄道株式会社,黒鉄,THE KUROBE GORGE RAILWAY,THE KUROBE GORGE RAILWAY,http://www.kurotetu.co.jp/,0,0,162
164,99,富山ライトレール,トヤマライトレール,富山ライトレール株式会社,富山ライトレール,Toyama Light Rail,Toyama Light Rail,http://www.t-lr.co.jp/,0,0,162
