company_cd,rr_cd,company_name,company_name_k,company_name_h,company_name_r,company_name_en,company_name_full_en,company_url,company_type,e_status,e_sort
165,99,北陸鉄道,ホクリクテツドウ,北陸鉄道株式会社,北鉄,Hokuriku Railroad,Hokuriku Railroad,http://www.hokutetsu.co.jp/,0,0,163
244,99,えちごトキめき鉄道,エチゴトキメキテツドウ,えちごトキめき鉄道株式会社,トキてつ,Echigo TOKImeki Railway,Echigo TOKImeki Railway,https://www.echigo-tokimeki.co.jp/,0,0,163
245,99,あいの風とやま鉄道,アイノカゼトヤマテツドウ,あいの風とやま鉄道株式会社,あいてつ,Ainokaze Toyama Railway,Ainokaze Toyama Railway,http://ainokaze.co.jp/,0,0,163
246,99,IRいしかわ鉄道,アイアールイシカワテツドウ,IRいしかわ鉄道株式会社,いしてつ,IR Ishikawa Railway,IR Ishikawa Railway,http://www.ishikawa-railway.jp,0,0,163
166,99,のと鉄道,ノトテツ,のと鉄道株式会社,のと鉄,Noto Railway,Noto Railway,http://www.incl.ne.jp/ntr/,0,0,164
167,99,えちぜん鉄道,エチゼンテツドウ,えちぜん鉄道株式会社,えち鉄,Echizen Railway,Echizen Railway,http://www.echizen-tetudo.co.jp/,0,0,165
168,99,福井鉄道,フクイテツドウ,福井鉄道株式会社,福鉄,FUKUI RAILWAY,FUKUI RAILWAY,http://www.fukutetsu.jp/,0,0,166
169,99,伊豆急行,イズキュウコウ,伊豆急行株式会社,伊豆急,IZUKYU,IZUKYU,http://www.izukyu.co.jp/,0,0,167
170,99,岳南鉄道,ガクナンテツドウ,岳南鉄道株式会社,岳南鉄道,Gakunan Railway,Gakunan Railway,http://www.fujikyu.co.jp/gakunan/,0,0,168
171,99,静岡鉄道,シズオカテツドウ,静岡鉄道株式会社,静鉄,Shizuoka Railway,Shizuoka Railway,http://www.shizutetsu.co.jp/,0,0,169
172,99,天竜浜名湖鉄道,テンリュウハマナコテツドウ,天竜浜名湖鉄道株式会社,天竜浜名湖鉄道,Tenryu Hamanako Railroad,Tenryu Hamanako Railroad,http://www.tenhama.co.jp/,0,0,170
173,99,遠州鉄道,エンシュウテツドウ,遠州鉄道株式会社,遠鉄,Enshu Railway,Enshu Railway,http://www.entetsu.co.jp/,0,0,171
174,99,大井川鐵道,オオイガワテツドウ,大井川鐵道株式会社,大鐵,Ōigawa Railway,Ōigawa Railway,http://www.oigawa-railway.co.jp/,0,0,172
175,99,名古屋臨海高速鉄道,ナゴヤリンカイコウソクテツドウ,名古屋臨海高速鉄道株式会社,名臨高,Nagoya Rinkai Rapid Transit,Nagoya Rinkai Rapid Transit,http://www.aonamiline.co.jp/,0,0,173
176,99,東海交通事業,トウカイコウツウジギョウ,株式会社東海交通事業,東海交通事業,Tokai Transport Service Company,Tokai Transport Service Company,http://www.tkj-i.co.jp/,0,0,174
177,99,愛知環状鉄道,アイチカンジョウテツドウ,愛知環状鉄道株式会社,愛環,Aichi Loop,Aichi Loop,http://www.aikanrailway.co.jp/,0,0,175
178,99,愛知高速交通,アイチコウソクコウツウ,愛知高速交通株式会社,愛知高速交通,Aichi Rapid Transit,Aichi Rapid Transit,http://www.linimo.jp/,0,0,176
179,99,名古屋市交通局,ナゴヤシコウツウキョク,名古屋市交通局,名古屋市営地下鉄,Transportation Bureau City of Nagoya,Transportation Bureau City of Nagoya,http://www.kotsu.city.nagoya.jp/,0,0,177
180,99,桃花台新交通,トウカダイシンコウツウ,桃花台新交通株式会社,桃花台新交通,Tokadai New Transit,Tokadai New Transit,,0,2,178
181,99,豊橋鉄道,トヨハシテツドウ,豊橋鉄道株式会社,豊鉄,Toyohashi Railroad,Toyohashi Railroad,http://www.toyotetsu.com/,0,0,179
182,99,名古屋ガイドウェイバス,ナゴヤガイドウェイバス,名古屋ガイドウェイバス株式会社,名古屋ガイドウェイバス,Nagoya GuideWay-Bus,Nagoya GuideWay-Bus,http://www.guideway.co.jp/,0,0,180
183,99,明知鉄道,アケチテツドウ,明知鉄道株式会社,明知鉄道,Akechi railroad,Akechi railroad,http://www.aketetsu.co.jp/,0,0,181
184,99,長良川鉄道,ナガラガワテツドウ,長良川鉄道株式会社,長鉄,Nagaragawa Railway,Nagaragawa Railway,http://www.nagatetsu.co.jp/,0,0,182
185,99,樽見鉄道,タルミテツドウ,樽見鉄道株式会社,樽鉄,TARUMI-RAILWAY,TARUMI-RAILWAY,http://tarumi-railway.com/,0,0,183
186,99,三岐鉄道,サンギテツドウ,三岐鉄道株式会社,三岐鉄道,SANGI Railway,SANGI Railway,http://www.sangirail.co.jp/,0,0,184
187,99,伊勢鉄道,イセテツドウ,伊勢鉄道株式会社,伊勢鉄道,Ise Railway,Ise Railway,http://www.isetetu.co.jp/,0,0,185
188,99,伊賀鉄道,イガテツドウ,伊賀鉄道株式会社,伊賀鉄道,Iga Railway,Iga Railway,http://www.igatetsu.co.jp/,0,0,186
189,99,養老鉄道,ヨウロウテツドウ,養老鉄道株式会社,養老鉄道,Yoro Railway,Yoro Railway,http://www.yororailway.co.jp/,0,0,187
247,99,四日市あすなろう鉄道,ヨッカイチアスナロウテツドウ,四日市あすなろう鉄道株式会社,あすてつ,Yokkaichi Asunarou Railway,Yokkaichi Asunarou Railway,,0,0,187
190,99,近江鉄道,オウミテツドウ,近江鉄道株式会社,近江鉄道,OHMI Railway,OHMI Railway,http://www.ohmitetudo.co.jp/,0,0,188
191,99,信楽高原鐵道,シガラキコウゲンテツドウ,信楽高原鐵道株式会社,信楽高原鐵道,Shigaraki Kohgen Railway,Shigaraki Kohgen Railway,http://www.biwa.ne.jp/skr/,0,0,189
192,99,嵯峨野観光鉄道,サガノカンコウテツドウ,嵯峨野観光鉄道株式会社,嵯峨野トロッコ,Sagano Scenic Railway,Sagano Scenic Railway,http://www.sagano-kanko.co.jp/,0,0,190
193,99,叡山電鉄,エイザンデンテツ,叡山電鉄株式会社,叡電,Eizan Electric Railway,Eizan Electric Railway,http://eizandensha.co.jp/,0,0,191
194,99,京都丹後鉄道,キョウトタンゴテツドウ,WILLER TRAINS株式会社,丹鉄,Tantetsu,Kyoto Tango Railway,http://travel.willer.co.jp/campaign/tantetsu/,0,0,192
195,99,京都市交通局,キョウトシコウツウキョク,京都市交通局,京都市営地下鉄,Kyoto City Transportation Bureau,Kyoto City Transportation Bureau,http://www.city.kyoto.lg.jp/kotsu/,0,0,193
196,99,京福電気鉄道,ケイフクデンキテツドウ,京福電気鉄道株式会社,京福電気鉄道,Keifuku,Keifuku Electric Railroad,http://www.keifuku.co.jp/,0,0,194
197,99,北大阪急行電鉄,キタオオサカキュウコウデンテツ,北大阪急行電鉄株式会社,北急,KITA-OSAKA KYUKO RAILWAY,KITA-OSAKA KYUKO RAILWAY,http://www.kita-kyu.co.jp/,3,0,195
198,99,大阪府都市開発,オオサカフトシカイハツ,大阪府都市開発株式会社,泉北高速,Osaka Prefectural Urban Development,Osaka Prefectural Urban Development,http://www.otk-group.co.jp/,3,0,196
199,99,水間鉄道,ミズマテツドウ,水間鉄道株式会社,水鉄,Mizuma Railway,Mizuma Railway,http://www.suitetsu.com/,0,0,197
249,99,Osaka Metro,オオサカメトロ,大阪市高速電気軌道株式会社,大阪メトロ,Osaka Metro,Osaka Metro,http://www.osakametro.co.jp,2,0,197
200,99,大阪市交通局,オオサカシコウツウキョク,大阪市交通局,大阪市交通局,Osaka Municipal Transportation Bureau,Osaka Municipal Transportation Bureau,http://www.city.osaka.lg.jp/toshikotsu/,0,0,198
201,99,大阪モノレール株式会社,オオサカモノレール,大阪モノレール株式会社,大阪モノレール,Osaka Monorail,Osaka Monorail,http://www.osaka-monorail.co.jp/,0,0,199
202,99,阪堺電気軌道,ハンカイデンキキドウ,阪堺電気軌道株式会社,阪堺,Hankai Tramway,Hankai Tramway,http://www.hankai.co.jp/,0,0,200
203,99,神戸高速鉄道,コウベコウソクテツドウ,神戸高速鉄道株式会社,神戸高速鉄道,KOBE RAPID TRANSIT RAILWAY,KOBE RAPID TRANSIT RAILWAY,http://www.kobe-kousoku.jp/,3,0,201
204,99,神戸電鉄,コウベデンテツ,神戸電鉄株式会社,神鉄,Kobe Electric Railway,Kobe Electric Railway,http://www.shintetsu.co.jp/,0,0,202
205,99,北神急行電鉄,ホクシンキュウコウデンテツ,北神急行電鉄株式会社,北神急行,Hokushinkyuko Railway,Hokushinkyuko Railway,http://www.hokushinkyuko.co.jp/,0,2,203
206,99,山陽電気鉄道,サンヨウデンキテツドウ,山陽電気鉄道株式会社,山陽電車,Sanyo Electric Railway,Sanyo Electric Railway,http://www.sanyo-railway.co.jp/,3,0,204
207,99,能勢電鉄,ノセデンテツ,能勢電鉄株式会社,能勢電,Nose Electric Railway,Nose Electric Railway,http://noseden.hankyu.co.jp/,0,0,205
208,99,三木鉄道,ミキテツドウ,三木鉄道株式会社,三木鉄道,Miki Railway,Miki Railway,,0,2,206
209,99,北条鉄道,ホウジョウテツドウ,北条鉄道株式会社,北条鉄道,Hojo Railway Company,Hojo Railway Company,http://www.hojorailway.jp/,0,0,207
210,99,智頭急行,チズキュウコウ,智頭急行株式会社,智頭急,Chizu Express,Chizu Express,http://www.chizukyu.co.jp/,0,0,208
211,99,神戸市交通局,コウベシコウツウキョク,神戸市交通局,神戸市交通局,Kobe City Transportation Bureau,Kobe City Transportation Bureau,http://www.city.kobe.lg.jp/,0,0,209
212,99,神戸新交通,コウベシンコウツウ,神戸新交通株式会社,新神交,Kobe New Transit,Kobe New Transit,http://www.knt-liner.co.jp/,0,0,210
213,99,紀州鉄道,キシュウテツドウ,紀州鉄道株式会社,紀鉄,Kishu Railway,Kishu Railway,http://www.kitetsu.co.jp/,0,0,211
214,99,和歌山電鐵,ワカヤマデンテツ,和歌山電鐵株式会社,和歌山電鐵,WAKAYAMA ELECTRIC RAILWAY,WAKAYAMA ELECTRIC RAILWAY,http://www.wakayama-dentetsu.co.jp/,0,0,212
215,99,若桜鉄道,サカサテツドウ,若桜鉄道株式会社,若鉄,Wakasa Railway,Wakasa Railway,http://www.infosakyu.ne.jp/~wakatetu/,0,0,213
216,99,一畑電車,イチバタデンシャ,一畑電車株式会社,ばたでん,Ichibata Electric Railway,Ichibata Electric Railway,http://www.ichibata.co.jp/railway/,0,0,214
217,99,水島臨海鉄道,ミズシマリンカイテツドウ,水島臨海鉄道株式会社,水島臨海鉄道,Mizushima Rinkai Railway,Mizushima Rinkai Railway,http://www.mizurin.co.jp/,0,0,215
218,99,井原鉄道,イバラテツドウ,井原鉄道株式会社,井原鉄道,Ibara Railway,Ibara Railway,http://plus.harenet.ne.jp/~ibarasen/,0,0,216
219,99,岡山電気軌道,オカヤマデンキキドウ,岡山電気軌道株式会社,岡電,Okayama Electric Tramway,Okayama Electric Tramway,http://www.okayama-kido.co.jp/,0,0,217
220,99,スカイレールサービス,スカイレールサービス,スカイレールサービス株式会社,スカイレールサービス,Sky Rail Service,Sky Rail Service,,0,0,218
221,99,広島高速交通,ヒロシマコウソクコウツウ,広島高速交通株式会社,広島高速交通,Hiroshima Rapid Transit,Hiroshima Rapid Transit,http://astramline.co.jp/,0,0,219
222,99,広島電鉄,ヒロシマデンテツ,広島電鉄株式会社,広電,Hiroshima Electric Railway,Hiroshima Electric Railway,http://www.hiroden.co.jp/,0,0,220
223,99,錦川鉄道,ニシキガワテツドウ,錦川鉄道株式会社,錦川鉄道,NISHIKIGAWA TETUDOU,NISHIKIGAWA TETUDOU,http://nishikigawa.com/,0,0,221
224,99,阿佐海岸鉄道,アサカイガンテツドウ,阿佐海岸鉄道株式会社,阿佐鉄,Asa Coast Railway Company,Asa Coast Railway Company,http://www.asatetu.v-co.jp/,0,0,222
225,99,高松琴平電気鉄道,タカマツコトヒラデンキテツドウ,高松琴平電気鉄道株式会社,琴電,Kotoden,TAKAMATSU-KOTOHIRA ELECTRIC RAILROAD,http://www.kotoden.co.jp/,0,0,223
226,99,伊予鉄道,イヨテツドウ,伊予鉄道株式会社,伊予鉄,Iyo Railway,Iyo Railway,http://www.iyotetsu.co.jp/,0,0,224
227,99,土佐くろしお鉄道,トサクロシオテツドウ,土佐くろしお鉄道株式会社,土佐くろしお鉄道,Tosa Kuroshio Tetsudo,Tosa Kuroshio Tetsudo,http://www.tosakuro.co.jp/,0,0,225
228,99,土佐電気鉄道,トサデンキテツドウ,土佐電気鉄道株式会社,土佐電,Tosa Electric Railway,Tosa Electric Railway,http://www.tosaden.co.jp/,0,0,226
229,99,甘木鉄道,アマギテツドウ,甘木鉄道株式会社,甘木鉄道,AMAGI TETSUDOU,AMAGI TETSUDOU,http://www.amatetsu.jp/,0,0,227
230,99,平成筑豊鉄道,ヘイセイチクホウテツドウ,平成筑豊鉄道株式会社,平成筑豊鉄道,Heisei Chikuho Railway,Heisei Chikuho Railway,http://www.heichiku.net/,0,0,228
231,99,福岡市交通局,フクオカシコウツウキョク,福岡市交通局,福岡市交通局,Fukuoka City Transportation Bureau,Fukuoka City Transportation Bureau,http://subway.city.fukuoka.lg.jp/,0,0,229
232,99,北九州高速鉄道,キタキュウシュウコウソクテツドウ,北九州高速鉄道株式会社,北九州モノレール,Kitakyushu Urban Monorail,Kitakyushu Urban Monorail,http://www.kitakyushu-monorail.co.jp/,0,0,230
233,99,筑豊電気鉄道,チクホウデンキテツドウ,筑豊電気鉄道株式会社,筑鉄,Chikuho Electric Railroad,Chikuho Electric Railroad,http://www.chikutetsu.co.jp/,0,0,231
234,99,松浦鉄道,マツウラテツドウ,松浦鉄道株式会社,松浦鉄道,Matsuura Railway,Matsuura Railway,http://www.matutetu.com/,0,0,232
235,99,島原鉄道,シマバラテツドウ,島原鉄道株式会社,島原鉄道,Shimabara Railway,Shimabara Railway,http://www.shimatetsu.co.jp/,0,0,233
236,99,長崎電気軌道,ナガサキデンキキドウ,長崎電気軌道株式会社,長崎電気軌道,Nagasaki Electric Tramway,Nagasaki Electric Tramway,http://www.naga-den.com/,0,0,234
237,99,熊本電気鉄道,クマモトデンキテツドウ,熊本電気鉄道株式会社,熊本電気鉄道,Kumamoto Electric Railway,Kumamoto Electric Railway,http://www.kumamotodentetsu.co.jp/,0,0,235
238,99,南阿蘇鉄道,ミナミアソテツドウ,南阿蘇鉄道株式会社,南阿蘇鉄道,Minami Aso Railway,Minami Aso Railway,http://www.mt-torokko.com/,0,0,236
239,99,くま川鉄道,クマガワテツドウ,くま川鉄道株式会社,くま川鉄道,Kumagawa Rail Road,Kumagawa Rail Road,http://www.kumagawa-rail.com/,0,0,237
240,99,肥薩おれんじ鉄道,ヒサツオレンジテツドウ,肥薩おれんじ鉄道株式会社,肥薩おれんじ鉄道,Hisatsu Orange Railway,Hisatsu Orange Railway,http://www.hs-orange.com/,0,0,238
241,99,熊本市交通局,クマモトシコウツウキョク,熊本市交通局,熊本市交通局,Kumamoto City Transportation Bureau,Kumamoto City Transportation Bureau,http://www.kotsu-kumamoto.jp/,0,0,239
242,99,鹿児島市交通局,カゴシマコウツウキョク,鹿児島市交通局,鹿児島市交通局,Kagoshima City Transportation Bureau,Kagoshima City Transportation Bureau,http://www.kotsu-city-kagoshima.jp/,0,0,240
243,99,沖縄都市モノレール,オキナワトシモノレール,沖縄都市モノレール株式会社,ゆいレール,Yui Rail,Okinawa Urban Monorail,http://www.yui-rail.co.jp/,0,0,241